scons: Reading SConscript files ...
SCons 4.5.2 is using the following Python interpreter:
    C:\Users\pjsin\.conda\envs\MSI\python.exe (Python 3.8)
Compiling with MSVC version 14.3
Compiling with MSVC toolset 14.3 (default)
Compiling for architecture: amd64
Compiling using the following toolchain(s): ['default']
INFO: Compiling on 'Intel64 Family 6 Model 140 Stepping 1, GenuineIntel'
INFO: Building Cantera from git commit '2071afaae'
INFO: Configuration variables read from 'cantera.conf' and command line:
    toolchain = 'msvc'
    prefix = 'C:\\Users\\pjsin\\Documents'
    googletest = 'submodule'
    boost_inc_dir = 'C:\\Users\\pjsin\\anaconda3\\envs\\ctdev\\Library\\include'
    verbose_tests = True

INFO: Adding conda include and library paths: C:\Users\pjsin\anaconda3\envs\ctdev
Checking for C++ header file cmath... (cached) yes
INFO: Using private installation of fmt library.
INFO: Using fmt version 9.1.0
Checking for YAML::Node().Mark()... (cached) no
INFO: Using private installation of yaml-cpp library.
INFO: Using Googletest from Git submodule
Checking for C++ header file eigen3/Eigen/Dense... (cached) no
Checking for C++ header file Eigen/Dense... (cached) no
INFO: Using private installation of Eigen.
INFO: Found Eigen version 3.4.0
Checking whether __GLIBCXX__ is declared... (cached) no
Checking whether _LIBCPP_VERSION is declared... (cached) no
Checking whether __clang__ is declared... (cached) no
Checking for C++ library iomp5... (cached) no
Checking for C++ library omp... (cached) no
Checking for C++ library gomp... (cached) no
INFO: Found Boost version 1.78
Checking for C library mkl_rt... (cached) no
Checking for C library openblas... (cached) no
Checking for C library lapack... (cached) no
INFO: No system BLAS/LAPACK libraries detected.
Checking for CVodeCreate(CV_BDF, CV_NEWTON) in C++ library sundials_cvodes... (cached) no
Checking for CVodeCreate(CV_BDF) in C++ library sundials_cvodes... (cached) no
Checking for SUNContext ctx; SUNContext_Create(0, &ctx) in C++ library sundials_cvodes... (cached) no
Checking for double x; log(x) in C library None... (cached) yes
INFO: Using private installation of Sundials version 5.3.
Checking for C library hdf5... (cached) yes
Checking for C++ library hdf5... (cached) yes
INFO: System HighFive version 2.3.1
 is not supported. Using private installation instead.
INFO: Using private installation of HighFive library.
Checking for HighFive::details::Boolean::HighFiveTrue... (cached) no
INFO: Using HighFive version 2.6.2 for HDF5 1.10.6
INFO: Skipping compilation of the Fortran 90 interface.
INFO: Using NumPy version 1.23.5
INFO: Using Cython version 0.29.32 (uses legacy NumPy API)
INFO: Building the full Python package for Python 3.8
INFO: Skipping sample 'openmp_ignition' because 'omp.h' was not found.
scons: done reading SConscript files.
scons: Building targets ...
ConfigBuilder(["build\src\config.h.build"], ["include\cantera\base\config.h.in"])
INFO: Generating build\src\config.h.build with the following settings:
    CANTERA_SHORT_VERSION               "3.1"
[ RUN      ] KineticsFromScratch.invalid_negative_orders
[       OK ] KineticsFromScratch.invalid_negative_orders (2 ms)
[ RUN      ] KineticsFromScratch.nonreactant_order_override
[       OK ] KineticsFromScratch.nonreactant_order_override (2 ms)
[ RUN      ] KineticsFromScratch.invalid_nonreactant_order
[       OK ] KineticsFromScratch.invalid_nonreactant_order (2 ms)
[----------] 34 tests from KineticsFromScratch (107 ms total)

[----------] 3 tests from InterfaceKineticsFromScratch
[ RUN      ] InterfaceKineticsFromScratch.add_surface_reaction
[       OK ] InterfaceKineticsFromScratch.add_surface_reaction (70 ms)
[ RUN      ] InterfaceKineticsFromScratch.add_sticking_reaction
[       OK ] InterfaceKineticsFromScratch.add_sticking_reaction (5 ms)
[ RUN      ] InterfaceKineticsFromScratch.unbalanced_sites
[       OK ] InterfaceKineticsFromScratch.unbalanced_sites (4 ms)
[----------] 3 tests from InterfaceKineticsFromScratch (80 ms total)

[----------] 2 tests from KineticsAddSpecies
[ RUN      ] KineticsAddSpecies.add_species_sequential
[       OK ] KineticsAddSpecies.add_species_sequential (5 ms)
[ RUN      ] KineticsAddSpecies.add_species_err_first
[       OK ] KineticsAddSpecies.add_species_err_first (4 ms)
[----------] 2 tests from KineticsAddSpecies (9 ms total)

[----------] 2 tests from ReactionRate
[ RUN      ] ReactionRate.ModifyArrheniusRate
[       OK ] ReactionRate.ModifyArrheniusRate (17 ms)
[ RUN      ] ReactionRate.ArrheniusUnits
[       OK ] ReactionRate.ArrheniusUnits (0 ms)
[----------] 2 tests from ReactionRate (18 ms total)

[----------] 25 tests from Reaction
[ RUN      ] Reaction.ElementaryFromYaml
[       OK ] Reaction.ElementaryFromYaml (15 ms)
[ RUN      ] Reaction.ThreeBodyFromYaml1
[       OK ] Reaction.ThreeBodyFromYaml1 (16 ms)
[ RUN      ] Reaction.ThreeBodyFromYaml2
[       OK ] Reaction.ThreeBodyFromYaml2 (18 ms)
[ RUN      ] Reaction.ThreeBodyFromYaml3
[       OK ] Reaction.ThreeBodyFromYaml3 (17 ms)
[ RUN      ] Reaction.ThreeBodyFromYaml4
[       OK ] Reaction.ThreeBodyFromYaml4 (17 ms)
[ RUN      ] Reaction.ThreeBodyFromYaml5
[       OK ] Reaction.ThreeBodyFromYaml5 (20 ms)
[ RUN      ] Reaction.ThreeBodyFromYaml6
[       OK ] Reaction.ThreeBodyFromYaml6 (14 ms)
[ RUN      ] Reaction.ThreeBodyFromYamlMissingM
[       OK ] Reaction.ThreeBodyFromYamlMissingM (15 ms)
[ RUN      ] Reaction.ThreeBodyFromYamlMultiple
[       OK ] Reaction.ThreeBodyFromYamlMultiple (15 ms)
[ RUN      ] Reaction.ThreeBodyFromYamlIncompatible1
[       OK ] Reaction.ThreeBodyFromYamlIncompatible1 (19 ms)
[ RUN      ] Reaction.ThreeBodyFromYamlIncompatible2
[       OK ] Reaction.ThreeBodyFromYamlIncompatible2 (19 ms)
[ RUN      ] Reaction.ThreeBodyFromYamlIncompatible3
[       OK ] Reaction.ThreeBodyFromYamlIncompatible3 (18 ms)
[ RUN      ] Reaction.ThreeBodyFromYamlIncompatible4
[       OK ] Reaction.ThreeBodyFromYamlIncompatible4 (15 ms)
[ RUN      ] Reaction.ThreeBodyFromYamlIncompatible5
[       OK ] Reaction.ThreeBodyFromYamlIncompatible5 (14 ms)
[ RUN      ] Reaction.FalloffFromYaml1
[       OK ] Reaction.FalloffFromYaml1 (14 ms)
[ RUN      ] Reaction.FalloffFromYaml2
[       OK ] Reaction.FalloffFromYaml2 (13 ms)
[ RUN      ] Reaction.FalloffFromYaml3
[       OK ] Reaction.FalloffFromYaml3 (14 ms)
[ RUN      ] Reaction.ChemicallyActivatedFromYaml
[       OK ] Reaction.ChemicallyActivatedFromYaml (13 ms)
[ RUN      ] Reaction.PlogFromYaml
[       OK ] Reaction.PlogFromYaml (14 ms)
[ RUN      ] Reaction.ChebyshevFromYaml
[       OK ] Reaction.ChebyshevFromYaml (14 ms)
[ RUN      ] Reaction.BlowersMaselFromYaml
[       OK ] Reaction.BlowersMaselFromYaml (14 ms)
[ RUN      ] Reaction.ThreeBodyBlowersMaselFromYaml
[       OK ] Reaction.ThreeBodyBlowersMaselFromYaml (15 ms)
[ RUN      ] Reaction.InvalidBlowersMaselFromYaml
[       OK ] Reaction.InvalidBlowersMaselFromYaml (15 ms)
[ RUN      ] Reaction.TwoTempPlasmaFromYaml
[       OK ] Reaction.TwoTempPlasmaFromYaml (3 ms)
[ RUN      ] Reaction.PythonExtensibleRate
[       OK ] Reaction.PythonExtensibleRate (164 ms)
[----------] 25 tests from Reaction (536 ms total)

[----------] 6 tests from Kinetics
[ RUN      ] Kinetics.BulkKineticsFromYaml1
[       OK ] Kinetics.BulkKineticsFromYaml1 (5 ms)
[ RUN      ] Kinetics.BulkKineticsFromYaml2
[       OK ] Kinetics.BulkKineticsFromYaml2 (2 ms)
[ RUN      ] Kinetics.EfficienciesFromYaml
[       OK ] Kinetics.EfficienciesFromYaml (0 ms)
[ RUN      ] Kinetics.InterfaceKineticsFromYaml
[       OK ] Kinetics.InterfaceKineticsFromYaml (6 ms)
[ RUN      ] Kinetics.BMInterfaceKineticsFromYaml
[       OK ] Kinetics.BMInterfaceKineticsFromYaml (97 ms)
[ RUN      ] Kinetics.ElectrochemFromYaml
[       OK ] Kinetics.ElectrochemFromYaml (0 ms)
[----------] 6 tests from Kinetics (113 ms total)

[----------] 12 tests from KineticsFromYaml
[ RUN      ] KineticsFromYaml.NoKineticsModelOrReactionsField1
[       OK ] KineticsFromYaml.NoKineticsModelOrReactionsField1 (1 ms)
[ RUN      ] KineticsFromYaml.NoKineticsModelOrReactionsField2
[       OK ] KineticsFromYaml.NoKineticsModelOrReactionsField2 (1 ms)
[ RUN      ] KineticsFromYaml.KineticsModelWithReactionsNone1
[       OK ] KineticsFromYaml.KineticsModelWithReactionsNone1 (0 ms)
[ RUN      ] KineticsFromYaml.KineticsModelWithReactionsNone2
[       OK ] KineticsFromYaml.KineticsModelWithReactionsNone2 (0 ms)
[ RUN      ] KineticsFromYaml.KineticsModelWithoutReactionsSection1
[       OK ] KineticsFromYaml.KineticsModelWithoutReactionsSection1 (0 ms)
[ RUN      ] KineticsFromYaml.KineticsModelWithoutReactionsSection2
[       OK ] KineticsFromYaml.KineticsModelWithoutReactionsSection2 (0 ms)
[ RUN      ] KineticsFromYaml.KineticsModelWithoutReactionsSection3
[       OK ] KineticsFromYaml.KineticsModelWithoutReactionsSection3 (0 ms)
[ RUN      ] KineticsFromYaml.KineticsModelWithoutReactionsSection4
[       OK ] KineticsFromYaml.KineticsModelWithoutReactionsSection4 (0 ms)
[ RUN      ] KineticsFromYaml.KineticsModelWithoutReactionsField
[       OK ] KineticsFromYaml.KineticsModelWithoutReactionsField (1 ms)
[ RUN      ] KineticsFromYaml.ReactionsFieldWithoutKineticsModel1
[       OK ] KineticsFromYaml.ReactionsFieldWithoutKineticsModel1 (0 ms)
[ RUN      ] KineticsFromYaml.ReactionsFieldWithoutKineticsModel2
[       OK ] KineticsFromYaml.ReactionsFieldWithoutKineticsModel2 (0 ms)
[ RUN      ] KineticsFromYaml.InvalidExtension
[       OK ] KineticsFromYaml.InvalidExtension (17 ms)
[----------] 12 tests from KineticsFromYaml (27 ms total)

[----------] 15 tests from ReactionToYaml
[ RUN      ] ReactionToYaml.elementary
[       OK ] ReactionToYaml.elementary (2 ms)
[ RUN      ] ReactionToYaml.threeBody
[       OK ] ReactionToYaml.threeBody (2 ms)
[ RUN      ] ReactionToYaml.TroeFalloff
[       OK ] ReactionToYaml.TroeFalloff (4 ms)
[ RUN      ] ReactionToYaml.SriFalloff
[       OK ] ReactionToYaml.SriFalloff (6 ms)
[ RUN      ] ReactionToYaml.TsangFalloff
[       OK ] ReactionToYaml.TsangFalloff (7 ms)
[ RUN      ] ReactionToYaml.chemicallyActivated
[       OK ] ReactionToYaml.chemicallyActivated (4 ms)
[ RUN      ] ReactionToYaml.pdepArrhenius
[       OK ] ReactionToYaml.pdepArrhenius (20 ms)
[ RUN      ] ReactionToYaml.Chebyshev
[       OK ] ReactionToYaml.Chebyshev (4 ms)
[ RUN      ] ReactionToYaml.surface
[       OK ] ReactionToYaml.surface (8 ms)
[ RUN      ] ReactionToYaml.electrochemical
[       OK ] ReactionToYaml.electrochemical (7 ms)
[ RUN      ] ReactionToYaml.unconvertible1
[       OK ] ReactionToYaml.unconvertible1 (0 ms)
[ RUN      ] ReactionToYaml.unconvertible2
[       OK ] ReactionToYaml.unconvertible2 (0 ms)
[ RUN      ] ReactionToYaml.unconvertible3
[       OK ] ReactionToYaml.unconvertible3 (0 ms)
[ RUN      ] ReactionToYaml.BlowersMaselRate
[       OK ] ReactionToYaml.BlowersMaselRate (4 ms)
[ RUN      ] ReactionToYaml.BlowersMaselInterface
[       OK ] ReactionToYaml.BlowersMaselInterface (5 ms)
[----------] 15 tests from ReactionToYaml (79 ms total)

[----------] 12 tests from LmrTest
[ RUN      ] LmrTest.reactionCounts
[       OK ] LmrTest.reactionCounts (0 ms)
[ RUN      ] LmrTest.PlogLowPressure
[       OK ] LmrTest.PlogLowPressure (0 ms)
[ RUN      ] LmrTest.PlogHighPressure
[       OK ] LmrTest.PlogHighPressure (0 ms)
[ RUN      ] LmrTest.PlogDuplicatePressures
[       OK ] LmrTest.PlogDuplicatePressures (0 ms)
[ RUN      ] LmrTest.PlogCornerCases
[       OK ] LmrTest.PlogCornerCases (0 ms)
[ RUN      ] LmrTest.PlogIntermediatePressure1
[       OK ] LmrTest.PlogIntermediatePressure1 (0 ms)
[ RUN      ] LmrTest.PlogIntermediatePressure2
[       OK ] LmrTest.PlogIntermediatePressure2 (0 ms)
[ RUN      ] LmrTest.PlogIntermediatePressure3
[       OK ] LmrTest.PlogIntermediatePressure3 (0 ms)
[ RUN      ] LmrTest.ChebyshevIntermediate1
[       OK ] LmrTest.ChebyshevIntermediate1 (0 ms)
[ RUN      ] LmrTest.ChebyshevIntermediate2
[       OK ] LmrTest.ChebyshevIntermediate2 (0 ms)
[ RUN      ] LmrTest.ChebyshevIntermediateROP
[       OK ] LmrTest.ChebyshevIntermediateROP (0 ms)
[ RUN      ] LmrTest.ChebyshevEdgeCases
[       OK ] LmrTest.ChebyshevEdgeCases (0 ms)
[----------] 12 tests from LmrTest (2 ms total)

[----------] 12 tests from PdepTest
[ RUN      ] PdepTest.reactionCounts
[       OK ] PdepTest.reactionCounts (0 ms)
[ RUN      ] PdepTest.PlogLowPressure
[       OK ] PdepTest.PlogLowPressure (0 ms)
[ RUN      ] PdepTest.PlogHighPressure
[       OK ] PdepTest.PlogHighPressure (0 ms)
[ RUN      ] PdepTest.PlogDuplicatePressures
[       OK ] PdepTest.PlogDuplicatePressures (0 ms)
[ RUN      ] PdepTest.PlogCornerCases
[       OK ] PdepTest.PlogCornerCases (0 ms)
[ RUN      ] PdepTest.PlogIntermediatePressure1
[       OK ] PdepTest.PlogIntermediatePressure1 (0 ms)
[ RUN      ] PdepTest.PlogIntermediatePressure2
[       OK ] PdepTest.PlogIntermediatePressure2 (0 ms)
[ RUN      ] PdepTest.PlogIntermediatePressure3
[       OK ] PdepTest.PlogIntermediatePressure3 (0 ms)
[ RUN      ] PdepTest.ChebyshevIntermediate1
[       OK ] PdepTest.ChebyshevIntermediate1 (0 ms)
[ RUN      ] PdepTest.ChebyshevIntermediate2
[       OK ] PdepTest.ChebyshevIntermediate2 (0 ms)
[ RUN      ] PdepTest.ChebyshevIntermediateROP
[       OK ] PdepTest.ChebyshevIntermediateROP (0 ms)
[ RUN      ] PdepTest.ChebyshevEdgeCases
[       OK ] PdepTest.ChebyshevEdgeCases (0 ms)
[----------] 12 tests from PdepTest (2 ms total)

[----------] 5 tests from FracCoeffTest
[ RUN      ] FracCoeffTest.StoichCoeffs
[       OK ] FracCoeffTest.StoichCoeffs (4 ms)
[ RUN      ] FracCoeffTest.RateConstants
[       OK ] FracCoeffTest.RateConstants (0 ms)
[ RUN      ] FracCoeffTest.RatesOfProgress
[       OK ] FracCoeffTest.RatesOfProgress (1 ms)
[ RUN      ] FracCoeffTest.CreationDestructionRates
[       OK ] FracCoeffTest.CreationDestructionRates (1 ms)
[ RUN      ] FracCoeffTest.EquilibriumConstants
[       OK ] FracCoeffTest.EquilibriumConstants (1 ms)
[----------] 5 tests from FracCoeffTest (9 ms total)

[----------] 1 test from NegativePreexponentialFactor
[ RUN      ] NegativePreexponentialFactor.fromYaml
[       OK ] NegativePreexponentialFactor.fromYaml (9 ms)
[----------] 1 test from NegativePreexponentialFactor (9 ms total)

[----------] 1 test from InterfaceReaction
[ RUN      ] InterfaceReaction.CoverageDependency
[       OK ] InterfaceReaction.CoverageDependency (36 ms)
[----------] 1 test from InterfaceReaction (36 ms total)

[----------] Global test environment tear-down
[==========] 130 tests from 13 test suites ran. (1056 ms total)
[  PASSED  ] 130 tests.
scons: done building targets.
